[1709413918] Log start
[1709413918] Cmd: /usr/local/bin/llama -m tinyllama-1.1b-chat-v1.0.Q4_0.gguf -c 2048 -b 128 -p "Respond with as few words as possible:  
"
[1709413920] main: seed  = 1709413920
[1709413920] main: llama backend init
[1709413920] main: load the model and apply lora adapter, if any
[1709413920] llama_model_loader: loaded meta data with 23 key-value pairs and 201 tensors from tinyllama-1.1b-chat-v1.0.Q4_0.gguf (version GGUF V3 (latest))
[1709413920] llama_model_loader: - tensor    0:                    output.weight q6_K     [  2048, 32000,     1,     1 ]
[1709413957] last: [ ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259, '':13, '6':29953, '.':29889, ' In':512, 'clude':2325, ' a':263, ' clear':2821, ' and':322, ' conc':3022, 'ise':895, ' conclusion':15997, ':':29901, '  ':259, '':13, '7':29955, '.':29889, ' Follow':10306, ' up':701, ' after':1156, ' sending':9348, ' the':278, ' email':4876, ':':29901, '  ':259, '':13, '8':29947, '.':29889, ' Test':4321, ' the':278, ' email':4876, ' in':297, ' the':278, ' company':5001 ]
[1709413957] n_remain: -59
[1709413957] eval: [ ' company':5001 ]
[1709413957] n_past = 70
[1709413957] sampled token: 29915: '''
[1709413957] last: [ ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259, '':13, '6':29953, '.':29889, ' In':512, 'clude':2325, ' a':263, ' clear':2821, ' and':322, ' conc':3022, 'ise':895, ' conclusion':15997, ':':29901, '  ':259, '':13, '7':29955, '.':29889, ' Follow':10306, ' up':701, ' after':1156, ' sending':9348, ' the':278, ' email':4876, ':':29901, '  ':259, '':13, '8':29947, '.':29889, ' Test':4321, ' the':278, ' email':4876, ' in':297, ' the':278, ' company':5001, ''':29915 ]
[1709413957] n_remain: -60
[1709413957] eval: [ ''':29915 ]
[1709413957] n_past = 71
[1709413957] sampled token: 29879: 's'
[1709413957] last: [ ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259, '':13, '6':29953, '.':29889, ' In':512, 'clude':2325, ' a':263, ' clear':2821, ' and':322, ' conc':3022, 'ise':895, ' conclusion':15997, ':':29901, '  ':259, '':13, '7':29955, '.':29889, ' Follow':10306, ' up':701, ' after':1156, ' sending':9348, ' the':278, ' email':4876, ':':29901, '  ':259, '':13, '8':29947, '.':29889, ' Test':4321, ' the':278, ' email':4876, ' in':297, ' the':278, ' company':5001, ''':29915, 's':29879 ]
[1709413957] n_remain: -61
[1709413957] eval: [ 's':29879 ]
[1709413958] n_past = 72
[1709413958] sampled token:  4876: ' email'
[1709413958] last: [ ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259, '':13, '6':29953, '.':29889, ' In':512, 'clude':2325, ' a':263, ' clear':2821, ' and':322, ' conc':3022, 'ise':895, ' conclusion':15997, ':':29901, '  ':259, '':13, '7':29955, '.':29889, ' Follow':10306, ' up':701, ' after':1156, ' sending':9348, ' the':278, ' email':4876, ':':29901, '  ':259, '':13, '8':29947, '.':29889, ' Test':4321, ' the':278, ' email':4876, ' in':297, ' the':278, ' company':5001, ''':29915, 's':29879, ' email':4876 ]
[1709413958] n_remain: -62
[1709413958] eval: [ ' email':4876 ]
[1709413958] n_past = 73
[1709413958] sampled token:  1788: ' system'
[1709413958] last: [ '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259, '':13, '6':29953, '.':29889, ' In':512, 'clude':2325, ' a':263, ' clear':2821, ' and':322, ' conc':3022, 'ise':895, ' conclusion':15997, ':':29901, '  ':259, '':13, '7':29955, '.':29889, ' Follow':10306, ' up':701, ' after':1156, ' sending':9348, ' the':278, ' email':4876, ':':29901, '  ':259, '':13, '8':29947, '.':29889, ' Test':4321, ' the':278, ' email':4876, ' in':297, ' the':278, ' company':5001, ''':29915, 's':29879, ' email':4876, ' system':1788 ]
[1709413958] n_remain: -63
[1709413958] eval: [ ' system':1788 ]
[1709413958] n_past = 74
[1709413958] sampled token:  1434: ' before'
[1709413958] last: [ '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259, '':13, '6':29953, '.':29889, ' In':512, 'clude':2325, ' a':263, ' clear':2821, ' and':322, ' conc':3022, 'ise':895, ' conclusion':15997, ':':29901, '  ':259, '':13, '7':29955, '.':29889, ' Follow':10306, ' up':701, ' after':1156, ' sending':9348, ' the':278, ' email':4876, ':':29901, '  ':259, '':13, '8':29947, '.':29889, ' Test':4321, ' the':278, ' email':4876, ' in':297, ' the':278, ' company':5001, ''':29915, 's':29879, ' email':4876, ' system':1788, ' before':1434 ]
[1709413958] n_remain: -64
[1709413958] eval: [ ' before':1434 ]
[1709413958] n_past = 75
[1709413958] sampled token:  9348: ' sending'
[1709413958] last: [ '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259, '':13, '6':29953, '.':29889, ' In':512, 'clude':2325, ' a':263, ' clear':2821, ' and':322, ' conc':3022, 'ise':895, ' conclusion':15997, ':':29901, '  ':259, '':13, '7':29955, '.':29889, ' Follow':10306, ' up':701, ' after':1156, ' sending':9348, ' the':278, ' email':4876, ':':29901, '  ':259, '':13, '8':29947, '.':29889, ' Test':4321, ' the':278, ' email':4876, ' in':297, ' the':278, ' company':5001, ''':29915, 's':29879, ' email':4876, ' system':1788, ' before':1434, ' sending':9348 ]
[1709413958] n_remain: -65
[1709413958] eval: [ ' sending':9348 ]
[1709413958] n_past = 76
[1709413958] sampled token:   372: ' it'
[1709413958] last: [ '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259, '':13, '6':29953, '.':29889, ' In':512, 'clude':2325, ' a':263, ' clear':2821, ' and':322, ' conc':3022, 'ise':895, ' conclusion':15997, ':':29901, '  ':259, '':13, '7':29955, '.':29889, ' Follow':10306, ' up':701, ' after':1156, ' sending':9348, ' the':278, ' email':4876, ':':29901, '  ':259, '':13, '8':29947, '.':29889, ' Test':4321, ' the':278, ' email':4876, ' in':297, ' the':278, ' company':5001, ''':29915, 's':29879, ' email':4876, ' system':1788, ' before':1434, ' sending':9348, ' it':372 ]
[1709413958] n_remain: -66
[1709413958] eval: [ ' it':372 ]
[1709413958] n_past = 77
[1709413958] sampled token:   304: ' to'
[1709413958] last: [ ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259, '':13, '6':29953, '.':29889, ' In':512, 'clude':2325, ' a':263, ' clear':2821, ' and':322, ' conc':3022, 'ise':895, ' conclusion':15997, ':':29901, '  ':259, '':13, '7':29955, '.':29889, ' Follow':10306, ' up':701, ' after':1156, ' sending':9348, ' the':278, ' email':4876, ':':29901, '  ':259, '':13, '8':29947, '.':29889, ' Test':4321, ' the':278, ' email':4876, ' in':297, ' the':278, ' company':5001, ''':29915, 's':29879, ' email':4876, ' system':1788, ' before':1434, ' sending':9348, ' it':372, ' to':304 ]
[1709413958] n_remain: -67
[1709413958] eval: [ ' to':304 ]
[1709413959] n_past = 78
[1709413959] sampled token: 22873: ' employees'
[1709413959] last: [ ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259, '':13, '6':29953, '.':29889, ' In':512, 'clude':2325, ' a':263, ' clear':2821, ' and':322, ' conc':3022, 'ise':895, ' conclusion':15997, ':':29901, '  ':259, '':13, '7':29955, '.':29889, ' Follow':10306, ' up':701, ' after':1156, ' sending':9348, ' the':278, ' email':4876, ':':29901, '  ':259, '':13, '8':29947, '.':29889, ' Test':4321, ' the':278, ' email':4876, ' in':297, ' the':278, ' company':5001, ''':29915, 's':29879, ' email':4876, ' system':1788, ' before':1434, ' sending':9348, ' it':372, ' to':304, ' employees':22873 ]
[1709413959] n_remain: -68
[1709413959] eval: [ ' employees':22873 ]
[1709413959] n_past = 79
[1709413959] sampled token: 29901: ':'
[1709413959] last: [ 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259, '':13, '6':29953, '.':29889, ' In':512, 'clude':2325, ' a':263, ' clear':2821, ' and':322, ' conc':3022, 'ise':895, ' conclusion':15997, ':':29901, '  ':259, '':13, '7':29955, '.':29889, ' Follow':10306, ' up':701, ' after':1156, ' sending':9348, ' the':278, ' email':4876, ':':29901, '  ':259, '':13, '8':29947, '.':29889, ' Test':4321, ' the':278, ' email':4876, ' in':297, ' the':278, ' company':5001, ''':29915, 's':29879, ' email':4876, ' system':1788, ' before':1434, ' sending':9348, ' it':372, ' to':304, ' employees':22873, ':':29901 ]
[1709413959] n_remain: -69
[1709413959] eval: [ ':':29901 ]
[1709413959] n_past = 80
[1709413959] sampled token:     2: ''
[1709413959] last: [ ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259, '':13, '6':29953, '.':29889, ' In':512, 'clude':2325, ' a':263, ' clear':2821, ' and':322, ' conc':3022, 'ise':895, ' conclusion':15997, ':':29901, '  ':259, '':13, '7':29955, '.':29889, ' Follow':10306, ' up':701, ' after':1156, ' sending':9348, ' the':278, ' email':4876, ':':29901, '  ':259, '':13, '8':29947, '.':29889, ' Test':4321, ' the':278, ' email':4876, ' in':297, ' the':278, ' company':5001, ''':29915, 's':29879, ' email':4876, ' system':1788, ' before':1434, ' sending':9348, ' it':372, ' to':304, ' employees':22873, ':':29901, '':2 ]
[1709413959] n_remain: -70
[1709413959] found EOS token
[1709413959]  [end of text]
[1709413959] 
[1709413959] llama_print_timings:        load time =   21804.62 ms
[1709413959] llama_print_timings:      sample time =      81.27 ms /    69 runs   (    1.18 ms per token,   848.98 tokens per second)
[1709413959] llama_print_timings: prompt eval time =    1806.09 ms /    12 tokens (  150.51 ms per token,     6.64 tokens per second)
[1709413959] llama_print_timings:        eval time =   15090.62 ms /    68 runs   (  221.92 ms per token,     4.51 tokens per second)
[1709413959] llama_print_timings:       total time =   17001.94 ms
[1709413959] Log end
